"date","principaux_themes","n"
"1631","Autre",1
"1631","N/A",1
"1632","Autre",1
"1632","Presse et édition",3
"1633","Autre",2
"1633","Presse et édition",2
"1634","Autre",2
"1634","Presse et édition",2
"1635","Autre",1
"1635","Presse et édition",1
"1636","Autre",1
"1636","Presse et édition",1
"1640","Autre",1
"1640","Presse et édition",1
"1641","Autre",1
"1641","Presse et édition",1
"1642","Autre",3
"1642","Presse et édition",2
"1643","Autre",1
"1643","Presse et édition",1
"1644","Autre",67
"1644","Presse et édition",166
"1645","Autre",1
"1645","Presse et édition",1
"1646","Autre",4
"1646","Presse et édition",2
"1647","Autre",49
"1647","Presse et édition",74
"1648","Autre",2
"1648","Presse et édition",2
"1649","Autre",32
"1649","Histoire de France",2
"1649","N/A",3
"1649","Presse et édition",2
"1650","Autre",4
"1650","Presse et édition",2
"1651","Autre",1
"1651","Presse et édition",3
"1652","Autre",7
"1652","Histoire de France",1
"1652","Presse et édition",2
"1653","Autre",2
"1653","Presse et édition",2
"1654","Autre",63
"1654","Presse et édition",91
"1655","Autre",2
"1655","Presse et édition",2
"1656","Autre",53
"1656","N/A",1
"1656","Presse et édition",88
"1657","Autre",1
"1657","Presse et édition",2
"1658","Autre",2
"1658","Presse et édition",2
"1659","Autre",2
"1659","Presse et édition",2
"1660","Autre",1
"1660","Presse et édition",1
"1661","Autre",1
"1661","Presse et édition",2
"1662","Autre",36
"1662","Presse et édition",75
"1663","Périodiques",1
"1663","Presse et édition",2
"1664","Périodiques",2
"1664","Presse et édition",2
"1665","Autre",1
"1665","Périodiques",2
"1665","Presse et édition",1
"1666","Autre",1
"1666","Droit",1
"1666","Périodiques",4
"1666","Presse et édition",2
"1667","Périodiques",57
"1667","Presse et édition",91
"1668","Périodiques",3
"1668","Presse et édition",7
"1669","Périodiques",23
"1669","Presse et édition",106
"1670","Autre",1
"1670","Presse et édition",3
"1671","Autre",1
"1671","Presse et édition",4
"1672","Presse et édition",143
"1673","Presse et édition",2
"1674","Presse et édition",101
"1675","Presse et édition",202
"1676","Autre",2
"1676","Presse et édition",178
"1677","Autre",1
"1677","Presse et édition",3
"1678","Presse et édition",9
"1679","Autre",1
"1679","Presse et édition",19
"1680","Autre",1
"1680","Presse et édition",18
"1681","Autre",1
"1681","Presse et édition",16
"1682","Autre",1
"1682","Presse et édition",14
"1683","Autre",1
"1683","Presse et édition",15
"1684","Autre",1
"1684","Presse et édition",14
"1685","Autre",1
"1685","Presse et édition",14
"1686","Autre",1
"1686","Presse et édition",18
"1687","Autre",3
"1687","Presse et édition",15
"1688","Autre",1
"1688","Presse et édition",17
"1689","Autre",1
"1689","Droit",1
"1689","Périodiques",7
"1689","Presse et édition",77
"1690","Autre",1
"1690","Droit",1
"1690","Presse et édition",15
"1691","Autre",4
"1691","Périodiques",1
"1691","Presse et édition",13
"1692","Autre",15
"1692","Presse et édition",5
"1693","Autre",1
"1693","Presse et édition",15
"1694","Autre",6
"1694","Presse et édition",10
"1695","Autre",8
"1695","Presse et édition",61
"1696","Autre",14
"1696","Droit",1
"1696","Presse et édition",9
"1697","Autre",2
"1697","Presse et édition",118
"1697","Savoir livre informatique",92
"1698","Autre",5
"1698","Presse et édition",24
"1698","Savoir livre informatique",103
"1699","Autre",3
"1699","Droit",1
"1699","N/A",12
"1699","Presse et édition",11
"1700","Autre",12
"1700","Droit",2
