"date","base"
"1794/01",0
"1794/02",0
"1794/03",0
"1794/04",0
"1794/05",0
"1794/06",1
"1794/07",0
"1794/08",0
"1794/09",0
"1794/10",0
"1794/11",0
"1794/12",0
"1795/01",0
"1795/02",0
"1795/03",0
"1795/04",0
"1795/05",0
"1795/06",0
"1795/07",0
"1795/08",0
"1795/09",0
"1795/10",0
"1795/11",0
"1795/12",0
"1796/01",0
"1796/02",0
"1796/03",0
"1796/04",0
"1796/05",0
"1796/06",0
"1796/07",0
"1796/08",0
"1796/09",0
"1796/10",0
"1796/11",0
"1796/12",0
"1797/01",0
"1797/02",0
"1797/03",0
"1797/04",0
"1797/05",0
"1797/06",0
"1797/07",0
"1797/08",0
"1797/09",0
"1797/10",0
"1797/11",0
"1797/12",0
"1798/01",0
"1798/02",0
"1798/03",0
"1798/04",0
"1798/05",0
"1798/06",0
"1798/07",0
"1798/08",0
"1798/09",0
"1798/10",0
"1798/11",0
"1798/12",0
"1799/01",0
"1799/02",0
"1799/03",0
"1799/04",0
"1799/05",0
"1799/06",1
"1799/07",1
"1799/08",0
"1799/09",0
"1799/10",0
"1799/11",0
"1799/12",0
"1800/01",12
"1800/02",0
"1800/03",0
"1800/04",0
"1800/05",0
"1800/06",0
"1800/07",0
"1800/08",0
"1800/09",0
"1800/10",0
"1800/11",0
"1800/12",0
"1801/01",0
"1801/02",0
"1801/03",0
"1801/04",0
"1801/05",1
"1801/06",0
"1801/07",0
"1801/08",0
"1801/09",2
"1801/10",0
"1801/11",0
"1801/12",1
"1802/01",1
"1802/02",0
"1802/03",0
"1802/04",0
"1802/05",0
"1802/06",0
"1802/07",0
"1802/08",0
"1802/09",1
"1802/10",0
"1802/11",0
"1802/12",0
"1803/01",5
"1803/02",0
"1803/03",1
"1803/04",0
"1803/05",0
"1803/06",0
"1803/07",0
"1803/08",0
"1803/09",0
"1803/10",0
"1803/11",0
"1803/12",3
"1804/01",1
"1804/02",0
"1804/03",0
"1804/04",0
"1804/05",0
"1804/06",2
"1804/07",0
"1804/08",0
"1804/09",0
"1804/10",0
"1804/11",0
"1804/12",0
"1805/01",4
"1805/02",0
"1805/03",0
"1805/04",5
"1805/05",0
"1805/06",0
"1805/07",0
"1805/08",0
"1805/09",0
"1805/10",0
"1805/11",0
"1805/12",0
"1806/01",1
"1806/02",0
"1806/03",0
"1806/04",0
"1806/05",0
"1806/06",0
"1806/07",1
"1806/08",0
"1806/09",0
"1806/10",0
"1806/11",0
"1806/12",0
"1807/01",2
"1807/02",0
"1807/03",1
"1807/04",0
"1807/05",0
"1807/06",0
"1807/07",1
"1807/08",0
"1807/09",0
"1807/10",0
"1807/11",0
"1807/12",0
"1808/01",2
"1808/02",0
"1808/03",0
"1808/04",0
"1808/05",1
"1808/06",0
"1808/07",1
"1808/08",0
"1808/09",0
"1808/10",0
"1808/11",0
"1808/12",0
"1809/01",1
"1809/02",0
"1809/03",0
