"date","base"
"1816/01",124
"1816/02",101
"1816/03",114
"1816/04",116
"1816/05",110
"1816/06",124
"1816/07",130
"1816/08",112
"1816/09",102
"1816/10",130
"1816/11",110
"1816/12",116
"1817/01",116
"1817/02",104
"1817/03",124
"1817/04",116
"1817/05",112
"1817/06",112
"1817/07",124
"1817/08",112
"1817/09",104
"1817/10",72
"1817/11",98
"1817/12",104
"1818/01",68
"1818/02",64
"1818/03",68
"1818/04",74
"1818/05",69
"1818/06",68
"1818/07",68
"1818/08",68
"1818/09",72
"1818/10",88
"1818/11",64
"1818/12",68
"1819/01",72
"1819/02",64
"1819/03",72
"1819/04",64
"1819/05",72
"1819/06",68
"1819/07",72
"1819/08",68
"1819/09",60
"1819/10",72
"1819/11",76
"1819/12",106
"1820/01",90
"1820/02",86
"1820/03",98
"1820/04",88
"1820/05",86
"1820/06",86
"1820/07",88
"1820/08",88
"1820/09",88
"1820/10",84
"1820/11",88
"1820/12",72
"1821/01",84
"1821/02",80
"1821/03",92
"1821/04",94
