"date","base"
"1723/04",0
"1723/05",0
"1723/06",0
"1723/07",0
"1723/08",0
"1723/09",0
"1723/10",0
"1723/11",0
"1723/12",0
"1724/01",1
"1724/02",0
"1724/03",0
"1724/04",0
"1724/05",0
"1724/06",0
"1724/07",0
"1724/08",0
"1724/09",0
"1724/10",0
"1724/11",0
"1724/12",0
"1725/01",2
"1725/02",0
"1725/03",0
"1725/04",0
"1725/05",0
"1725/06",0
"1725/07",0
"1725/08",0
"1725/09",0
"1725/10",0
"1725/11",0
"1725/12",0
"1726/01",2
"1726/02",0
"1726/03",0
"1726/04",0
"1726/05",0
"1726/06",0
"1726/07",0
"1726/08",0
"1726/09",0
"1726/10",0
"1726/11",0
"1726/12",0
"1727/01",2
"1727/02",0
"1727/03",0
"1727/04",0
"1727/05",0
"1727/06",0
"1727/07",0
"1727/08",0
"1727/09",0
"1727/10",0
"1727/11",0
"1727/12",0
"1728/01",2
"1728/02",0
"1728/03",0
"1728/04",0
"1728/05",0
"1728/06",0
"1728/07",0
"1728/08",0
"1728/09",0
"1728/10",0
"1728/11",0
"1728/12",0
"1729/01",2
"1729/02",0
"1729/03",0
"1729/04",0
"1729/05",0
"1729/06",0
"1729/07",0
"1729/08",0
"1729/09",0
"1729/10",0
"1729/11",0
"1729/12",0
"1730/01",2
"1730/02",0
"1730/03",0
"1730/04",0
"1730/05",0
"1730/06",0
"1730/07",0
"1730/08",0
"1730/09",0
"1730/10",0
"1730/11",0
"1730/12",0
"1731/01",2
"1731/02",0
"1731/03",0
"1731/04",0
"1731/05",0
"1731/06",0
"1731/07",0
"1731/08",0
"1731/09",0
"1731/10",0
"1731/11",0
"1731/12",0
"1732/01",2
"1732/02",0
"1732/03",0
"1732/04",0
"1732/05",0
"1732/06",0
"1732/07",0
"1732/08",0
"1732/09",0
"1732/10",0
"1732/11",0
"1732/12",0
"1733/01",2
"1733/02",0
"1733/03",0
"1733/04",0
"1733/05",0
"1733/06",0
"1733/07",0
"1733/08",0
"1733/09",0
"1733/10",0
"1733/11",0
"1733/12",0
"1734/01",2
"1734/02",0
"1734/03",0
"1734/04",0
"1734/05",0
"1734/06",0
"1734/07",0
"1734/08",0
"1734/09",0
"1734/10",0
"1734/11",0
"1734/12",0
"1735/01",3
"1735/02",0
"1735/03",0
"1735/04",0
"1735/05",0
"1735/06",0
"1735/07",0
"1735/08",0
"1735/09",0
"1735/10",0
"1735/11",0
"1735/12",0
"1736/01",2
"1736/02",0
"1736/03",0
"1736/04",0
"1736/05",0
"1736/06",0
"1736/07",0
"1736/08",0
"1736/09",0
"1736/10",0
"1736/11",0
"1736/12",0
"1737/01",2
"1737/02",0
"1737/03",0
"1737/04",0
"1737/05",0
"1737/06",0
"1737/07",0
"1737/08",0
"1737/09",0
"1737/10",0
"1737/11",0
"1737/12",0
"1738/01",2
"1738/02",0
"1738/03",0
"1738/04",0
"1738/05",0
"1738/06",0
"1738/07",0
"1738/08",0
"1738/09",0
"1738/10",0
"1738/11",0
"1738/12",0
"1739/01",1
"1739/02",0
"1739/03",0
"1739/04",0
"1739/05",0
"1739/06",0
"1739/07",0
"1739/08",0
"1739/09",0
"1739/10",0
"1739/11",0
"1739/12",0
"1740/01",1
"1740/02",0
"1740/03",0
"1740/04",0
"1740/05",0
"1740/06",0
"1740/07",0
"1740/08",0
"1740/09",0
"1740/10",0
"1740/11",0
"1740/12",0
"1741/01",2
"1741/02",0
"1741/03",0
"1741/04",0
"1741/05",0
"1741/06",0
"1741/07",0
"1741/08",0
"1741/09",0
"1741/10",0
"1741/11",0
"1741/12",0
"1742/01",3
"1742/02",0
"1742/03",0
"1742/04",0
"1742/05",0
"1742/06",0
"1742/07",0
"1742/08",0
"1742/09",0
"1742/10",0
"1742/11",0
"1742/12",0
"1743/01",3
"1743/02",0
"1743/03",0
"1743/04",0
"1743/05",0
"1743/06",0
"1743/07",0
"1743/08",0
"1743/09",0
"1743/10",0
"1743/11",0
"1743/12",0
"1744/01",2
"1744/02",0
"1744/03",0
"1744/04",0
"1744/05",0
"1744/06",0
"1744/07",0
"1744/08",0
"1744/09",0
"1744/10",0
"1744/11",0
"1744/12",0
"1745/01",1
"1745/02",0
"1745/03",0
"1745/04",0
"1745/05",0
"1745/06",0
"1745/07",0
"1745/08",0
"1745/09",0
"1745/10",0
"1745/11",0
"1745/12",0
"1746/01",2
"1746/02",0
"1746/03",0
"1746/04",0
"1746/05",0
"1746/06",0
"1746/07",0
"1746/08",0
"1746/09",0
"1746/10",0
"1746/11",0
"1746/12",0
"1747/01",2
"1747/02",0
"1747/03",0
"1747/04",0
"1747/05",0
"1747/06",0
"1747/07",0
"1747/08",0
"1747/09",0
"1747/10",0
"1747/11",0
"1747/12",0
"1748/01",2
"1748/02",0
"1748/03",0
"1748/04",0
"1748/05",0
"1748/06",0
"1748/07",0
"1748/08",0
"1748/09",0
"1748/10",0
"1748/11",0
"1748/12",0
"1749/01",2
"1749/02",0
"1749/03",0
"1749/04",0
"1749/05",0
"1749/06",0
"1749/07",0
"1749/08",0
"1749/09",0
"1749/10",0
"1749/11",0
"1749/12",0
"1750/01",1
"1750/02",0
"1750/03",0
"1750/04",0
"1750/05",0
"1750/06",0
"1750/07",0
"1750/08",0
"1750/09",0
"1750/10",0
"1750/11",0
"1750/12",0
"1751/01",1
"1751/02",0
"1751/03",0
"1751/04",0
"1751/05",0
"1751/06",0
"1751/07",0
"1751/08",0
"1751/09",0
"1751/10",0
"1751/11",0
"1751/12",0
"1752/01",1
"1752/02",0
"1752/03",0
"1752/04",0
"1752/05",0
"1752/06",0
"1752/07",0
"1752/08",0
"1752/09",0
"1752/10",0
"1752/11",0
"1752/12",0
"1753/01",2
"1753/02",0
"1753/03",0
"1753/04",0
"1753/05",0
"1753/06",0
"1753/07",0
"1753/08",0
"1753/09",0
"1753/10",0
"1753/11",0
"1753/12",0
"1754/01",2
"1754/02",0
"1754/03",0
"1754/04",0
"1754/05",0
"1754/06",0
"1754/07",0
"1754/08",0
"1754/09",0
"1754/10",0
"1754/11",0
"1754/12",0
"1755/01",2
"1755/02",0
"1755/03",0
"1755/04",0
"1755/05",0
"1755/06",0
"1755/07",0
"1755/08",0
"1755/09",0
"1755/10",0
"1755/11",0
"1755/12",0
"1756/01",2
"1756/02",0
"1756/03",0
"1756/04",0
"1756/05",0
"1756/06",0
"1756/07",0
"1756/08",0
"1756/09",0
"1756/10",0
"1756/11",0
"1756/12",0
"1757/01",2
"1757/02",0
"1757/03",0
"1757/04",0
"1757/05",0
"1757/06",0
"1757/07",0
"1757/08",0
"1757/09",0
"1757/10",0
"1757/11",0
"1757/12",0
"1758/01",2
"1758/02",0
"1758/03",0
"1758/04",0
"1758/05",0
"1758/06",0
"1758/07",0
"1758/08",0
"1758/09",0
"1758/10",0
"1758/11",0
"1758/12",0
"1759/01",1
"1759/02",0
"1759/03",0
"1759/04",0
"1759/05",0
"1759/06",0
"1759/07",0
"1759/08",0
"1759/09",0
"1759/10",0
"1759/11",0
"1759/12",0
"1760/01",2
"1760/02",0
"1760/03",0
"1760/04",0
"1760/05",0
"1760/06",0
"1760/07",0
"1760/08",0
"1760/09",0
"1760/10",0
"1760/11",0
"1760/12",0
"1761/01",2
"1761/02",0
"1761/03",0
"1761/04",0
"1761/05",0
"1761/06",0
"1761/07",0
"1761/08",0
"1761/09",0
"1761/10",0
"1761/11",0
"1761/12",0
"1762/01",2
"1762/02",0
"1762/03",0
"1762/04",0
"1762/05",0
"1762/06",0
"1762/07",0
"1762/08",0
"1762/09",0
"1762/10",0
"1762/11",0
"1762/12",0
"1763/01",1
"1763/02",0
"1763/03",0
"1763/04",0
"1763/05",0
"1763/06",0
"1763/07",0
"1763/08",0
"1763/09",0
"1763/10",0
"1763/11",0
"1763/12",0
"1764/01",2
"1764/02",0
"1764/03",0
"1764/04",0
"1764/05",0
"1764/06",0
"1764/07",0
"1764/08",0
"1764/09",0
"1764/10",0
"1764/11",0
"1764/12",0
"1765/01",2
"1765/02",0
"1765/03",0
"1765/04",0
"1765/05",0
"1765/06",0
"1765/07",0
"1765/08",0
"1765/09",0
"1765/10",0
"1765/11",0
"1765/12",0
"1766/01",2
"1766/02",0
"1766/03",0
"1766/04",0
"1766/05",0
"1766/06",0
"1766/07",0
"1766/08",0
"1766/09",0
"1766/10",0
"1766/11",0
"1766/12",0
"1767/01",1
"1767/02",0
"1767/03",0
"1767/04",0
"1767/05",0
"1767/06",0
"1767/07",0
"1767/08",0
"1767/09",0
"1767/10",0
"1767/11",0
"1767/12",0
"1768/01",2
"1768/02",0
"1768/03",0
"1768/04",0
"1768/05",0
"1768/06",0
"1768/07",0
"1768/08",0
"1768/09",0
"1768/10",0
"1768/11",0
"1768/12",0
"1769/01",2
"1769/02",0
"1769/03",0
"1769/04",0
"1769/05",0
"1769/06",0
"1769/07",0
"1769/08",0
"1769/09",0
"1769/10",0
"1769/11",0
"1769/12",0
"1770/01",2
"1770/02",0
"1770/03",0
"1770/04",0
"1770/05",0
"1770/06",0
"1770/07",0
"1770/08",0
"1770/09",0
"1770/10",0
"1770/11",0
"1770/12",0
"1771/01",2
"1771/02",0
"1771/03",0
"1771/04",0
"1771/05",0
"1771/06",0
"1771/07",0
"1771/08",0
"1771/09",0
"1771/10",0
"1771/11",0
"1771/12",0
"1772/01",2
"1772/02",0
"1772/03",0
"1772/04",0
"1772/05",0
"1772/06",0
"1772/07",0
"1772/08",0
"1772/09",0
"1772/10",0
"1772/11",0
"1772/12",0
"1773/01",2
"1773/02",0
"1773/03",0
"1773/04",0
"1773/05",0
"1773/06",0
"1773/07",0
"1773/08",0
"1773/09",0
"1773/10",0
"1773/11",0
"1773/12",0
"1774/01",2
"1774/02",0
"1774/03",0
"1774/04",0
"1774/05",0
"1774/06",0
"1774/07",0
"1774/08",0
"1774/09",0
"1774/10",0
"1774/11",0
"1774/12",0
"1775/01",2
"1775/02",0
"1775/03",0
"1775/04",0
"1775/05",0
"1775/06",0
"1775/07",0
"1775/08",0
"1775/09",0
"1775/10",0
"1775/11",0
"1775/12",0
"1776/01",2
"1776/02",0
"1776/03",0
"1776/04",0
"1776/05",0
"1776/06",0
"1776/07",0
"1776/08",0
"1776/09",0
"1776/10",0
"1776/11",0
"1776/12",0
"1777/01",2
"1777/02",0
"1777/03",0
"1777/04",0
"1777/05",0
"1777/06",0
"1777/07",0
"1777/08",0
"1777/09",0
"1777/10",0
"1777/11",0
"1777/12",0
"1778/01",1
"1778/02",0
"1778/03",0
"1778/04",0
"1778/05",0
"1778/06",0
"1778/07",0
"1778/08",0
"1778/09",0
"1778/10",0
"1778/11",0
"1778/12",0
"1779/01",2
"1779/02",0
"1779/03",0
"1779/04",0
"1779/05",0
"1779/06",0
"1779/07",0
"1779/08",0
"1779/09",0
"1779/10",0
"1779/11",0
"1779/12",0
"1780/01",1
"1780/02",0
"1780/03",0
"1780/04",0
"1780/05",0
"1780/06",0
"1780/07",0
"1780/08",0
"1780/09",0
"1780/10",0
"1780/11",0
"1780/12",0
"1781/01",1
"1781/02",0
"1781/03",0
"1781/04",0
"1781/05",0
"1781/06",0
"1781/07",0
"1781/08",0
"1781/09",0
"1781/10",0
"1781/11",0
"1781/12",0
"1782/01",2
"1782/02",0
"1782/03",0
"1782/04",0
"1782/05",0
"1782/06",0
"1782/07",0
"1782/08",0
"1782/09",0
"1782/10",0
"1782/11",0
"1782/12",0
"1783/01",1
"1783/02",0
"1783/03",0
"1783/04",0
"1783/05",0
"1783/06",0
"1783/07",0
"1783/08",0
"1783/09",0
"1783/10",0
"1783/11",0
"1783/12",0
"1784/01",3
"1784/02",0
"1784/03",0
"1784/04",0
"1784/05",0
"1784/06",0
"1784/07",0
"1784/08",0
"1784/09",0
"1784/10",0
"1784/11",0
"1784/12",0
"1785/01",0
"1785/02",0
"1785/03",0
"1785/04",0
"1785/05",0
"1785/06",0
"1785/07",0
"1785/08",0
"1785/09",0
"1785/10",0
"1785/11",0
"1785/12",0
"1786/01",0
"1786/02",0
"1786/03",0
"1786/04",0
"1786/05",0
"1786/06",0
"1786/07",0
"1786/08",0
"1786/09",0
"1786/10",0
"1786/11",0
"1786/12",0
"1787/01",0
"1787/02",0
"1787/03",0
"1787/04",0
"1787/05",0
"1787/06",0
"1787/07",0
"1787/08",0
"1787/09",0
"1787/10",0
"1787/11",0
"1787/12",0
"1788/01",2
"1788/02",0
"1788/03",0
"1788/04",0
"1788/05",0
"1788/06",0
"1788/07",0
"1788/08",0
"1788/09",0
"1788/10",0
"1788/11",0
"1788/12",0
"1789/01",1
"1789/02",0
"1789/03",0
"1789/04",0
"1789/05",0
"1789/06",0
"1789/07",0
"1789/08",0
"1789/09",0
"1789/10",0
"1789/11",0
"1789/12",0
"1790/01",2
"1790/02",0
"1790/03",0
"1790/04",0
"1790/05",0
"1790/06",0
"1790/07",0
"1790/08",0
"1790/09",0
"1790/10",0
"1790/11",0
"1790/12",0
"1791/01",0
"1791/02",0
"1791/03",0
"1791/04",0
"1791/05",0
"1791/06",0
"1791/07",0
"1791/08",0
"1791/09",0
"1791/10",0
"1791/11",0
"1791/12",0
"1792/01",0
"1792/02",0
"1792/03",0
"1792/04",0
"1792/05",0
"1792/06",0
"1792/07",0
"1792/08",0
"1792/09",0
"1792/10",0
"1792/11",0
"1792/12",0
"1793/01",0
"1793/02",0
"1793/03",0
"1793/04",0
"1793/05",0
"1793/06",0
"1793/07",0
"1793/08",0
"1793/09",0
"1793/10",0
"1793/11",0
"1793/12",0
"1794/01",0
"1794/02",0
"1794/03",0
"1794/04",0
"1794/05",0
"1794/06",0
"1794/07",0
"1794/08",0
"1794/09",0
"1794/10",0
"1794/11",0
"1794/12",0
"1795/01",0
"1795/02",0
"1795/03",0
"1795/04",0
"1795/05",0
"1795/06",0
"1795/07",0
"1795/08",0
"1795/09",0
"1795/10",0
"1795/11",0
"1795/12",0
"1796/01",0
"1796/02",0
"1796/03",0
"1796/04",0
"1796/05",0
"1796/06",0
"1796/07",0
"1796/08",0
"1796/09",0
"1796/10",0
"1796/11",0
"1796/12",0
"1797/01",0
"1797/02",0
"1797/03",0
"1797/04",0
"1797/05",0
"1797/06",0
"1797/07",0
"1797/08",0
"1797/09",0
"1797/10",0
"1797/11",0
"1797/12",0
"1798/01",0
"1798/02",0
"1798/03",0
"1798/04",0
"1798/05",0
"1798/06",0
"1798/07",0
"1798/08",0
"1798/09",0
"1798/10",0
"1798/11",0
"1798/12",0
"1799/01",0
"1799/02",0
"1799/03",0
"1799/04",0
"1799/05",0
"1799/06",0
"1799/07",0
"1799/08",0
"1799/09",0
"1799/10",0
"1799/11",0
"1799/12",0
"1800/01",0
"1800/02",0
"1800/03",0
"1800/04",0
"1800/05",0
"1800/06",0
"1800/07",0
"1800/08",0
"1800/09",0
"1800/10",0
"1800/11",0
"1800/12",0
"1801/01",0
"1801/02",0
"1801/03",0
"1801/04",0
"1801/05",0
"1801/06",0
"1801/07",0
"1801/08",0
"1801/09",0
"1801/10",0
"1801/11",0
"1801/12",0
"1802/01",0
"1802/02",0
"1802/03",0
"1802/04",0
"1802/05",0
"1802/06",0
"1802/07",0
"1802/08",0
"1802/09",0
"1802/10",0
"1802/11",0
"1802/12",0
"1803/01",0
"1803/02",0
"1803/03",0
"1803/04",0
"1803/05",0
"1803/06",0
"1803/07",0
"1803/08",0
"1803/09",0
"1803/10",0
"1803/11",0
"1803/12",0
"1804/01",0
"1804/02",0
"1804/03",0
"1804/04",0
"1804/05",0
"1804/06",0
"1804/07",0
"1804/08",0
"1804/09",0
"1804/10",0
"1804/11",0
"1804/12",0
"1805/01",0
"1805/02",0
"1805/03",0
"1805/04",0
"1805/05",0
"1805/06",0
"1805/07",0
"1805/08",0
"1805/09",0
"1805/10",0
"1805/11",0
"1805/12",0
"1806/01",0
"1806/02",0
"1806/03",0
"1806/04",0
"1806/05",0
"1806/06",0
"1806/07",0
"1806/08",0
"1806/09",0
"1806/10",0
"1806/11",0
"1806/12",0
"1807/01",3
"1807/02",0
"1807/03",0
"1807/04",0
"1807/05",0
"1807/06",0
"1807/07",0
"1807/08",0
"1807/09",0
"1807/10",0
"1807/11",0
"1807/12",0
"1808/01",0
"1808/02",0
"1808/03",0
"1808/04",0
"1808/05",0
"1808/06",0
"1808/07",0
"1808/08",0
"1808/09",0
"1808/10",0
"1808/11",0
"1808/12",0
"1809/01",0
"1809/02",0
"1809/03",0
"1809/04",0
"1809/05",0
"1809/06",0
"1809/07",0
"1809/08",0
"1809/09",0
"1809/10",0
"1809/11",0
"1809/12",0
"1810/01",0
"1810/02",0
"1810/03",0
"1810/04",0
"1810/05",0
"1810/06",0
"1810/07",0
"1810/08",0
"1810/09",0
"1810/10",0
"1810/11",0
"1810/12",0
"1811/01",0
"1811/02",0
"1811/03",0
"1811/04",0
"1811/05",0
"1811/06",0
"1811/07",0
"1811/08",0
"1811/09",0
"1811/10",0
"1811/11",0
"1811/12",0
"1812/01",0
"1812/02",0
"1812/03",0
"1812/04",0
"1812/05",0
"1812/06",0
"1812/07",0
"1812/08",0
"1812/09",0
"1812/10",0
"1812/11",0
"1812/12",0
"1813/01",1
"1813/02",0
"1813/03",0
"1813/04",0
"1813/05",0
"1813/06",0
"1813/07",0
"1813/08",0
"1813/09",0
"1813/10",0
"1813/11",0
"1813/12",0
"1814/01",1
"1814/02",0
"1814/03",0
"1814/04",0
"1814/05",0
"1814/06",0
"1814/07",0
"1814/08",0
"1814/09",0
"1814/10",0
"1814/11",0
"1814/12",0
"1815/01",0
"1815/02",0
"1815/03",0
"1815/04",0
"1815/05",0
"1815/06",0
"1815/07",0
"1815/08",0
"1815/09",0
"1815/10",0
"1815/11",0
"1815/12",0
"1816/01",1
"1816/02",0
"1816/03",0
"1816/04",0
"1816/05",0
"1816/06",0
"1816/07",0
"1816/08",0
"1816/09",0
"1816/10",0
"1816/11",0
"1816/12",0
"1817/01",1
"1817/02",0
"1817/03",0
"1817/04",0
"1817/05",0
"1817/06",0
"1817/07",0
"1817/08",0
"1817/09",0
"1817/10",0
"1817/11",0
"1817/12",0
"1818/01",0
"1818/02",0
"1818/03",0
"1818/04",0
"1818/05",0
"1818/06",0
"1818/07",0
"1818/08",0
"1818/09",0
"1818/10",0
"1818/11",0
"1818/12",0
"1819/01",0
"1819/02",0
"1819/03",0
"1819/04",0
"1819/05",0
"1819/06",0
"1819/07",0
"1819/08",0
"1819/09",0
"1819/10",0
"1819/11",0
"1819/12",0
"1820/01",1
"1820/02",0
"1820/03",0
"1820/04",0
"1820/05",0
"1820/06",0
"1820/07",0
"1820/08",0
"1820/09",0
"1820/10",0
"1820/11",0
"1820/12",0
"1821/01",0
"1821/02",0
"1821/03",0
"1821/04",0
"1821/05",0
"1821/06",0
"1821/07",0
"1821/08",0
"1821/09",0
"1821/10",0
"1821/11",0
"1821/12",0
"1822/01",0
"1822/02",0
"1822/03",0
"1822/04",0
"1822/05",0
"1822/06",0
"1822/07",0
"1822/08",0
"1822/09",0
"1822/10",0
"1822/11",0
"1822/12",0
"1823/01",2
"1823/02",0
"1823/03",0
"1823/04",0
"1823/05",0
"1823/06",0
"1823/07",0
"1823/08",0
"1823/09",0
"1823/10",0
"1823/11",0
"1823/12",0
"1824/01",0
"1824/02",0
"1824/03",0
"1824/04",0
"1824/05",0
"1824/06",0
"1824/07",0
"1824/08",0
"1824/09",0
"1824/10",0
"1824/11",0
"1824/12",0
"1825/01",0
"1825/02",0
"1825/03",0
"1825/04",0
"1825/05",0
"1825/06",0
"1825/07",0
"1825/08",0
"1825/09",0
"1825/10",0
"1825/11",0
"1825/12",0
"1826/01",0
"1826/02",0
"1826/03",0
"1826/04",0
"1826/05",0
"1826/06",0
"1826/07",0
"1826/08",0
"1826/09",0
"1826/10",0
"1826/11",0
"1826/12",0
"1827/01",0
"1827/02",0
"1827/03",0
"1827/04",0
"1827/05",0
"1827/06",0
"1827/07",0
"1827/08",0
"1827/09",0
"1827/10",0
"1827/11",0
"1827/12",0
"1828/01",2
"1828/02",0
"1828/03",0
"1828/04",0
"1828/05",0
"1828/06",0
"1828/07",0
"1828/08",0
"1828/09",0
"1828/10",0
"1828/11",0
"1828/12",0
"1829/01",0
"1829/02",0
"1829/03",0
"1829/04",0
"1829/05",0
"1829/06",0
"1829/07",0
"1829/08",0
"1829/09",0
"1829/10",0
"1829/11",0
"1829/12",0
"1830/01",0
"1830/02",0
"1830/03",0
"1830/04",0
"1830/05",0
"1830/06",0
"1830/07",0
"1830/08",0
"1830/09",0
"1830/10",0
"1830/11",0
"1830/12",0
"1831/01",1
"1831/02",0
"1831/03",0
"1831/04",0
"1831/05",0
"1831/06",0
"1831/07",0
"1831/08",0
"1831/09",0
"1831/10",0
"1831/11",0
"1831/12",0
"1832/01",1
"1832/02",0
"1832/03",0
"1832/04",0
"1832/05",0
"1832/06",0
"1832/07",0
"1832/08",0
"1832/09",0
"1832/10",0
"1832/11",0
"1832/12",0
"1833/01",0
"1833/02",0
"1833/03",0
"1833/04",0
"1833/05",0
"1833/06",0
"1833/07",0
"1833/08",0
"1833/09",0
"1833/10",0
"1833/11",0
"1833/12",0
"1834/01",3
"1834/02",0
"1834/03",0
"1834/04",0
"1834/05",0
"1834/06",0
"1834/07",1
"1834/08",0
"1834/09",0
"1834/10",0
"1834/11",0
"1834/12",0
"1835/01",1
"1835/02",0
"1835/03",0
"1835/04",0
"1835/05",0
"1835/06",0
"1835/07",0
