"date","base"
"1891/04",0
"1891/05",0
"1891/06",0
"1891/07",0
"1891/08",0
"1891/09",0
"1891/10",0
"1891/11",0
"1891/12",0
"1892/01",0
"1892/02",0
"1892/03",0
"1892/04",0
"1892/05",0
"1892/06",0
"1892/07",0
"1892/08",0
"1892/09",0
"1892/10",0
"1892/11",0
"1892/12",0
"1893/01",0
"1893/02",0
"1893/03",0
"1893/04",0
"1893/05",0
"1893/06",0
"1893/07",0
"1893/08",0
"1893/09",0
"1893/10",0
"1893/11",0
"1893/12",0
"1894/01",0
"1894/02",0
"1894/03",0
"1894/04",0
"1894/05",0
"1894/06",0
"1894/07",0
"1894/08",0
"1894/09",0
"1894/10",0
"1894/11",0
"1894/12",0
"1895/01",0
"1895/02",0
"1895/03",0
"1895/04",0
"1895/05",0
"1895/06",0
"1895/07",0
"1895/08",0
"1895/09",0
"1895/10",0
"1895/11",0
"1895/12",0
"1896/01",0
"1896/02",0
"1896/03",0
"1896/04",0
"1896/05",0
"1896/06",0
"1896/07",0
"1896/08",0
"1896/09",0
"1896/10",0
"1896/11",0
"1896/12",0
"1897/01",0
"1897/02",0
"1897/03",0
"1897/04",0
"1897/05",0
"1897/06",0
"1897/07",0
"1897/08",0
"1897/09",0
"1897/10",0
"1897/11",0
"1897/12",0
"1898/01",0
"1898/02",0
"1898/03",0
"1898/04",0
"1898/05",0
"1898/06",0
"1898/07",0
"1898/08",0
"1898/09",0
"1898/10",0
"1898/11",0
"1898/12",0
"1899/01",0
"1899/02",0
"1899/03",0
"1899/04",0
"1899/05",0
"1899/06",0
"1899/07",0
"1899/08",0
"1899/09",0
"1899/10",0
"1899/11",0
"1899/12",0
"1900/01",0
"1900/02",0
"1900/03",0
"1900/04",0
"1900/05",0
"1900/06",0
"1900/07",0
"1900/08",0
"1900/09",0
"1900/10",0
"1900/11",0
"1900/12",0
"1901/01",0
"1901/02",0
"1901/03",0
"1901/04",0
"1901/05",0
"1901/06",0
"1901/07",0
"1901/08",0
"1901/09",0
"1901/10",0
"1901/11",0
"1901/12",0
"1902/01",0
"1902/02",0
"1902/03",0
"1902/04",0
"1902/05",0
"1902/06",0
"1902/07",0
"1902/08",0
"1902/09",0
"1902/10",0
"1902/11",0
"1902/12",0
"1903/01",0
"1903/02",0
"1903/03",0
"1903/04",0
"1903/05",0
"1903/06",0
"1903/07",0
"1903/08",0
"1903/09",0
"1903/10",0
"1903/11",0
"1903/12",0
"1904/01",0
"1904/02",0
"1904/03",0
"1904/04",0
"1904/05",0
"1904/06",0
"1904/07",0
"1904/08",0
"1904/09",0
"1904/10",0
"1904/11",0
"1904/12",0
"1905/01",0
"1905/02",0
"1905/03",0
"1905/04",0
"1905/05",0
"1905/06",0
"1905/07",0
"1905/08",0
"1905/09",0
"1905/10",0
"1905/11",0
"1905/12",0
"1906/01",0
"1906/02",0
"1906/03",0
"1906/04",0
"1906/05",0
"1906/06",0
"1906/07",0
"1906/08",0
"1906/09",0
"1906/10",0
"1906/11",0
"1906/12",0
"1907/01",0
"1907/02",0
"1907/03",0
"1907/04",0
"1907/05",0
"1907/06",0
"1907/07",0
"1907/08",0
"1907/09",0
"1907/10",0
"1907/11",0
"1907/12",0
"1908/01",0
"1908/02",0
"1908/03",0
"1908/04",0
"1908/05",0
"1908/06",0
"1908/07",0
"1908/08",0
"1908/09",0
"1908/10",0
"1908/11",0
"1908/12",0
"1909/01",0
"1909/02",0
"1909/03",0
"1909/04",0
"1909/05",0
"1909/06",0
"1909/07",0
"1909/08",0
"1909/09",0
"1909/10",0
"1909/11",0
"1909/12",0
"1910/01",0
"1910/02",0
"1910/03",0
"1910/04",0
"1910/05",0
"1910/06",0
"1910/07",0
"1910/08",0
"1910/09",0
"1910/10",0
"1910/11",0
"1910/12",0
"1911/01",0
"1911/02",0
"1911/03",0
"1911/04",0
"1911/05",0
"1911/06",0
"1911/07",0
"1911/08",0
"1911/09",0
"1911/10",0
"1911/11",0
"1911/12",0
"1912/01",0
"1912/02",0
