"date","base"
"1721",109
"1722",101
"1723",117
"1724",147
"1725",139
"1726",73
"1727",122
"1728",120
"1729",168
"1730",113
"1731",140
"1732",114
"1733",139
"1734",179
"1735",175
"1736",161
"1737",231
"1738",176
"1739",163
"1740",161
"1741",155
"1742",225
"1743",195
"1744",309
"1745",297
"1746",239
"1747",290
"1748",245
"1749",226
"1750",323
"1751",314
"1752",259
"1753",279
"1754",332
"1755",300
"1756",354
"1757",322
"1758",336
"1759",391
"1760",314
"1761",371
"1762",361
"1763",395
"1764",320
"1765",310
"1766",300
"1767",275
"1768",375
"1769",315
"1770",370
"1771",330
"1772",442
"1773",296
"1774",391
"1775",546
"1776",439
"1777",435
"1778",373
"1779",472
"1780",466
"1781",416
"1782",402
"1783",404
"1784",447
"1785",451
"1786",422
"1787",564
"1788",626
"1789",1519
"1790",2704
"1791",1160
"1792",925
"1793",1179
"1794",794
"1795",603
"1796",502
"1797",860
"1798",794
"1799",767
"1800",1581
"1801",607
"1802",702
"1803",656
"1804",583
"1805",453
"1806",520
"1807",447
"1808",419
"1809",313
"1810",511
"1811",595
"1812",594
"1813",563
"1814",969
"1815",1229
"1816",1014
"1817",1014
"1818",1175
"1819",1064
"1820",1269
"1821",1521
"1822",1221
"1823",1248
"1824",1544
"1825",1502
"1826",1411
"1827",1332
"1828",1462
"1829",1596
"1830",1806
"1831",1470
"1832",1407
"1833",1381
"1834",1487
"1835",1317
"1836",1389
"1837",1376
"1838",1630
"1839",1650
"1840",1697
"1841",1741
"1842",1878
"1843",1685
"1844",1832
"1845",1898
"1846",1724
"1847",1852
"1848",2668
"1849",1847
"1850",1965
"1851",1901
"1852",1960
"1853",2450
"1854",2465
"1855",2214
"1856",2368
"1857",2296
"1858",2406
"1859",2482
"1860",2837
"1861",2834
"1862",2824
"1863",2816
"1864",2677
"1865",3004
"1866",3111
"1867",3292
"1868",3163
"1869",3146
"1870",2673
"1871",2802
"1872",3159
"1873",2821
"1874",2973
"1875",3259
"1876",3157
"1877",3250
"1878",2978
"1879",3124
"1880",3201
"1881",3016
"1882",2763
"1883",2955
"1884",2958
"1885",2876
"1886",2927
"1887",2736
"1888",2980
"1889",3142
"1890",2899
"1891",2682
"1892",2688
"1893",2530
"1894",2823
"1895",2551
"1896",2618
"1897",2620
"1898",2568
"1899",2394
"1900",3486
"1901",2354
"1902",2365
"1903",2288
"1904",2272
"1905",2334
"1906",2203
"1907",1878
"1908",2001
"1909",2064
"1910",2155
"1911",2022
"1912",2007
"1913",2024
"1914",1623
"1915",734
"1916",855
"1917",865
"1918",832
"1919",962
"1920",1363
"1921",894
"1922",1007
"1923",926
"1924",872
"1925",963
"1926",1003
"1927",916
"1928",1015
"1929",797
"1930",962
"1931",1044
"1932",781
"1933",797
"1934",886
"1935",1157
"1936",1172
"1937",1138
"1938",1092
"1939",663
"1940",238
"1941",289
"1942",255
"1943",293
"1944",273
"1945",472
"1946",688
"1947",802
"1948",766
"1949",745
"1950",782
"1951",680
"1952",735
"1953",777
"1954",941
"1955",895
"1956",817
"1957",1026
"1958",1090
"1959",1146
"1960",1274
"1961",1277
"1962",1197
"1963",1142
"1964",1166
"1965",900
"1966",983
"1967",1002
"1968",1093
"1969",1004
"1970",786
"1971",690
"1972",779
"1973",843
"1974",1061
"1975",1134
"1976",1310
"1977",1552
"1978",1537
"1979",1628
"1980",1740
"1981",1787
"1982",1786
"1983",1779
"1984",1858
"1985",1991
"1986",1906
"1987",2056
"1988",1994
"1989",1983
"1990",2044
"1991",1960
"1992",2118
"1993",2047
"1994",1988
"1995",2039
"1996",2011
"1997",2308
"1998",1954
"1999",1805
"2000",1822
"2001",121
"2002",97
"2003",74
"2004",60
"2005",74
"2006",58
"2007",41
"2008",35
"2009",32
"2010",28
"2011",21
"2012",24
"2013",10
"2014",9
"2015",4
"2016",4
"2017",0
"2018",0
"2019",0
"2020",0
"2021",0
